$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 761/764 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 761/765 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 762/765 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 762/766 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 762/768 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 764/768 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 764/769 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 766/772 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
